u_mag,g_mag,r_mag,i_mag,z_mag,redshift,petroR50_u,petroR50_r,class
17.412,17.749,17.728,17.859,17.947,0.000796,0.53,0.395,STAR
15.787,16.206,16.226,16.381,16.626,0.001177,0.524,0.449,STAR
17.046,17.059,17.344,17.608,17.795,0.000474,0.491,0.472,STAR
21.608,21.886,22.049,22.442,22.535,0.199982,1.613,2.642,GALAXY
17.787,18.053,17.91,18.112,18.265,0.000948,0.435,0.586,STAR
18.357,18.429,18.747,18.819,18.917,0.001391,0.485,0.397,STAR
20.001,20.13,20.627,21.071,21.25,0.362919,2.596,1.039,GALAXY
18.575,19.039,19.125,19.227,19.197,0.000813,0.573,0.391,STAR
19.227,19.259,19.509,19.549,19.644,1.88826,1.55,0.943,QSO
17.157,17.515,17.805,17.968,18.111,0.000617,0.486,0.494,STAR
17.588,17.861,17.866,18.303,18.533,0.557512,2.508,3.199,GALAXY
14.271,14.574,14.804,14.981,15.165,0.000807,0.511,0.463,STAR
16.023,16.151,16.667,16.637,16.935,0.000782,0.487,0.393,STAR
18.009,18.797,18.798,19.009,19.215,0.001213,0.457,0.372,STAR
19.125,19.678,19.96,20.34,20.558,0.243654,2.42,2.424,GALAXY
19.352,20.031,20.239,20.58,21.037,0.498167,3.159,2.321,GALAXY
22.931,23.366,23.503,23.987,24.191,0.026034,2.798,2.852,GALAXY
19.116,18.934,19.736,20.093,20.428,0.208564,2.801,2.771,GALAXY
19.038,18.922,19.166,19.369,19.346,0.001242,0.418,0.348,STAR
15.497,15.968,16.994,17.217,17.399,0.239953,1.552,2.761,GALAXY
19.937,20.28,20.634,20.935,20.988,0.000965,0.392,0.357,STAR
20.67,21.355,21.36,21.546,21.655,0.001378,0.514,0.508,STAR
19.759,20.037,20.372,20.426,20.478,1.314377,0.552,0.872,QSO
16.566,17.248,17.68,17.792,17.892,0.001522,0.476,0.351,STAR
19.944,20.437,20.547,20.464,20.665,0.173133,2.707,3.052,GALAXY
19.122,19.712,20.247,20.187,20.281,0.000563,0.531,0.638,STAR
17.701,18.621,18.986,19.187,19.537,0.197014,1.693,2.283,GALAXY
20.21,20.758,21.002,21.366,21.387,0.437012,1.98,2.694,GALAXY
17.623,18.069,18.502,18.608,18.691,0.001259,0.605,0.646,STAR
15.54,15.835,15.782,16.019,16.177,0.000449,0.532,0.501,STAR
17.333,17.369,17.481,17.579,17.643,0.612212,1.093,0.885,QSO
18.329,18.626,18.754,18.932,19.114,0.001813,0.389,0.597,STAR
17.815,18.219,18.308,18.515,18.615,0.000608,0.51,0.674,STAR
17.488,17.928,18.292,18.507,18.495,0.708494,1.756,2.059,GALAXY
18.104,18.461,18.795,18.961,19.087,0.000141,0.439,0.324,STAR
20.541,21.063,21.339,21.495,21.489,0.000609,0.622,0.673,STAR
17.194,17.626,17.576,17.805,17.829,0.001467,0.757,0.515,STAR
17.881,18.168,18.293,18.461,18.475,0.001187,0.499,0.396,STAR
16.451,16.752,16.935,17.155,17.194,0.001114,0.3,0.644,STAR
20.729,20.829,21.244,21.707,21.745,0.246528,2.325,3.26,GALAXY
19.054,19.23,19.331,19.607,19.752,0.493483,2.227,2.425,GALAXY
19.66,20.045,19.978,19.993,20.137,0.29498,1.516,0.717,QSO
18.852,19.013,19.212,19.346,19.367,1.134384,1.772,0.523,QSO
16.962,17.016,17.07,17.342,17.359,1.425734,0.904,0.902,QSO
19.038,19.24,19.344,19.459,19.595,0.000663,0.507,0.471,STAR
15.589,15.903,15.917,16.144,16.219,0.001491,0.356,0.585,STAR
17.366,17.522,17.457,17.636,17.804,0.00133,0.358,0.603,STAR
20.592,20.874,21.571,22.0,22.299,0.08828,3.91,2.531,GALAXY
19.149,19.355,19.506,19.635,19.711,0.000138,0.595,0.379,STAR
20.157,20.733,21.387,21.816,21.707,0.652006,-0.709,3.311,GALAXY
14.707,15.169,15.453,15.503,15.593,0.000587,0.485,0.32,STAR
22.0,22.632,22.927,23.423,23.437,0.421787,1.787,1.112,GALAXY
17.537,17.619,17.66,17.663,17.658,0.830939,0.773,0.937,QSO
16.304,16.789,17.162,17.272,17.318,-7e-05,0.338,0.548,STAR
18.496,18.674,18.826,18.895,19.048,0.31252,0.422,1.0,QSO
17.27,17.685,17.509,17.525,17.713,0.001093,0.447,0.497,STAR
22.161,22.563,22.987,23.133,23.573,0.076378,1.923,1.119,GALAXY
17.249,17.176,17.54,17.818,18.017,0.001781,0.443,0.338,STAR
16.86,16.863,18.01,18.482,18.408,0.594607,1.574,3.713,GALAXY
18.025,18.102,17.974,18.289,18.361,0.001298,0.251,0.498,STAR
23.255,24.177,24.895,25.027,25.302,0.343828,2.966,1.875,GALAXY
20.006,20.577,21.067,21.219,21.699,0.274641,2.502,2.251,GALAXY
16.433,16.415,16.733,16.893,16.872,0.00186,0.481,0.564,STAR
18.721,19.211,19.378,19.432,19.684,0.000316,0.542,0.437,STAR
17.067,17.273,17.304,17.538,17.848,0.475482,1.887,1.915,GALAXY
16.788,16.883,17.315,17.522,17.845,0.000851,0.391,0.481,STAR
18.204,18.635,18.961,19.095,19.314,0.121693,2.714,2.037,GALAXY
17.644,18.071,18.284,18.743,18.763,0.001622,0.377,0.525,STAR
21.453,22.203,22.043,22.275,22.478,0.427285,0.857,3.736,GALAXY
17.46,17.617,17.864,17.878,18.156,0.379675,2.715,1.444,GALAXY
16.489,17.338,17.432,17.734,17.994,-0.126145,3.509,3.092,GALAXY
15.288,15.42,15.438,15.373,15.549,0.001099,0.487,0.662,STAR
22.437,23.222,23.603,23.826,24.049,-0.041338,2.375,3.149,GALAXY
19.427,19.728,19.892,19.721,19.78,1.001625,1.36,1.268,QSO
16.157,15.842,16.242,16.318,16.466,0.001708,0.333,0.484,STAR
17.561,17.639,18.009,18.075,18.319,0.000538,0.655,0.438,STAR
19.855,20.087,20.675,20.859,21.17,0.247943,2.763,2.913,GALAXY
20.881,21.215,22.015,22.034,22.151,0.843672,1.415,2.98,GALAXY
20.576,21.111,21.347,21.476,21.681,0.123463,2.8,2.493,GALAXY
18.456,18.735,18.979,19.14,19.196,0.001478,0.624,0.348,STAR
16.456,16.79,17.263,17.545,17.713,0.50204,3.915,3.329,GALAXY
19.304,20.207,20.752,21.145,21.231,0.386467,3.323,2.098,GALAXY
17.668,18.108,18.172,18.33,18.36,0.001251,0.61,0.511,STAR
21.913,22.282,22.841,23.148,23.47,0.268436,2.509,2.481,GALAXY
18.021,18.439,18.74,18.731,18.758,0.007387,2.188,3.631,GALAXY
20.843,21.343,21.351,21.724,22.029,0.510321,2.952,2.448,GALAXY
20.934,21.197,21.495,22.112,22.365,0.496545,2.212,2.949,GALAXY
21.52,22.393,22.772,23.106,23.422,0.575858,2.282,2.996,GALAXY
15.939,16.535,17.179,17.359,17.461,0.826378,2.362,3.141,GALAXY
14.951,15.276,15.446,15.612,15.731,0.002044,0.653,0.475,STAR
18.032,18.06,18.486,18.981,19.159,0.101728,2.558,2.912,GALAXY
20.98,21.08,21.316,21.603,21.607,0.000322,0.51,0.415,STAR
20.733,21.328,21.977,22.399,22.664,0.278303,3.099,2.577,GALAXY
22.857,23.288,23.466,23.452,23.547,0.294013,2.555,3.175,GALAXY
17.767,17.886,18.088,18.144,18.272,0.001019,0.671,0.627,STAR
21.399,22.234,22.903,23.138,23.291,0.701075,3.462,3.188,GALAXY
21.431,22.299,23.208,23.172,23.372,0.319845,4.826,3.157,GALAXY
17.024,16.938,17.065,17.3,17.453,0.001752,0.451,0.323,STAR
17.785,17.943,17.839,17.868,17.994,0.000803,0.561,0.52,STAR
17.248,17.693,17.786,17.954,18.1,0.000665,0.567,0.501,STAR
