u,g,r,i,z,redshift,temperature,logg,metallicity,class
17.89384,18.22176,18.02479,16.44052,16.28012,0.02068,8208.30996,3.65945,0.0763,STAR
21.8061,20.02843,20.8028,18.67705,17.85225,0.08527,3448.38216,3.37313,-0.93853,GALAXY
20.32602,19.56462,19.57978,19.11606,19.69728,0.23565,4076.71411,3.13384,-0.40763,GALAXY
18.08478,18.02699,16.63567,17.16441,16.55739,0.05879,5130.34109,3.75627,0.19469,STAR
18.4612,17.2768,17.07184,15.6492,16.87375,0.07324,4836.09547,4.69168,-0.39696,STAR
18.80481,17.61897,16.92139,15.62034,16.84882,0.00104,5775.67191,3.83499,-0.19625,STAR
17.92277,17.47721,16.94761,16.21163,17.0108,0.01467,6221.26878,4.11069,-0.02236,STAR
21.53993,20.21815,19.35993,19.04002,18.46409,0.16514,4909.86928,3.43637,-0.38128,GALAXY
18.50871,17.63786,16.41304,16.61192,15.26137,0.01959,6312.5817,4.75731,-0.01067,STAR
18.39099,20.15545,19.24073,17.58909,18.65526,0.13954,7618.0802,3.92143,-0.22591,QSO
21.11859,19.64826,19.32169,18.75366,17.56508,0.30778,6305.57915,3.39695,-0.37878,GALAXY
21.14997,20.02639,20.05479,19.1903,17.92255,0.07401,4026.31503,3.85509,0.29316,GALAXY
21.32796,21.06596,20.1682,19.61881,17.93396,0.49051,7041.5537,3.48933,-0.52778,GALAXY
17.66958,18.07452,16.37218,17.41765,16.41403,0.00971,7508.69584,4.17178,0.14344,STAR
17.30316,17.45495,15.60941,16.48565,17.29157,0.05816,5461.39464,3.74884,0.11594,STAR
18.93074,16.76794,17.78356,17.13507,16.3237,0.0982,4868.98761,4.06921,0.44907,STAR
18.42746,17.83187,17.76885,16.0461,17.25558,0.003,4849.38296,5.19807,-0.00969,STAR
18.0593,16.97429,16.93927,15.83513,15.91121,0.04455,5946.0531,4.14238,0.02081,STAR
19.18142,17.05723,16.62242,16.08347,16.1882,0.0184,4688.97468,4.21414,-0.24768,STAR
18.50873,17.84734,17.35279,17.02282,16.32693,0.02466,6099.13034,4.71629,-0.1633,STAR
16.4413,17.54788,17.12523,16.72356,16.67105,0.02507,5989.09513,4.0105,-0.09431,STAR
17.81287,18.64214,20.20083,20.0203,16.87695,1.47327,5628.64407,3.48172,-0.59662,QSO
18.35162,18.1844,16.69375,16.8215,15.7996,0.10814,6584.24875,4.49851,-0.00115,STAR
17.51095,19.25742,17.52543,17.17597,15.5363,0.05669,6029.44848,4.74468,-0.31768,STAR
21.04813,20.69641,19.46527,18.45404,18.03824,0.20035,2945.92763,3.48573,0.04086,GALAXY
21.05553,20.46088,19.54239,19.12162,17.80544,0.2734,5027.00395,3.73317,-0.35091,GALAXY
17.22399,17.12144,15.85183,16.7649,15.55127,0.06635,3349.74188,3.88634,0.09779,STAR
21.97792,19.38682,19.85279,19.26984,18.28785,0.42213,4503.92472,3.23486,0.19318,GALAXY
21.60689,20.87183,19.23009,18.834,18.71117,0.35396,5445.16637,3.24172,0.04727,GALAXY
19.40068,17.35211,15.80734,16.04154,17.12154,0.01972,5756.54543,4.40524,-0.03845,STAR
19.9549,20.48283,19.29299,18.30688,18.19248,0.16321,5221.14032,3.15304,0.06652,GALAXY
21.22029,19.61183,19.31424,18.59723,19.90768,0.13956,4225.93561,3.23802,-0.32633,GALAXY
19.9715,18.2082,19.5788,20.04111,18.50718,0.77261,6992.0966,4.0282,0.01344,QSO
19.90635,19.26163,19.73605,19.88585,19.37533,0.15873,5048.8292,3.17097,0.28964,GALAXY
18.05044,17.97883,17.43064,16.39063,16.22155,0.17449,5666.76012,4.12043,-0.01882,STAR
19.60905,20.11135,18.98128,19.07105,19.69534,0.0938,5246.36327,4.00086,-0.80916,GALAXY
19.18036,18.39773,16.21318,16.45498,17.25852,0.12055,7273.63232,3.61499,-0.07342,STAR
17.94037,18.2976,17.47992,16.596,16.70695,0.08998,4915.83703,4.68755,-0.32601,STAR
18.00689,17.91978,17.61647,16.27179,16.1251,0.02334,5434.30011,4.28076,-0.45617,STAR
19.96452,20.77813,20.28601,17.44981,18.50781,0.22105,3957.93395,3.39087,0.30426,GALAXY
17.2335,17.00031,16.81031,16.51152,15.74347,0.00283,5206.66909,3.3417,0.08069,STAR
17.86828,16.85429,17.48358,15.81523,16.64109,0.03292,4996.7633,4.83837,-0.01885,STAR
16.88335,18.30612,17.19432,18.11786,15.39476,0.01848,4477.34843,4.72726,0.16368,STAR
19.71731,20.47331,19.66385,18.98626,18.86677,0.11618,4831.49661,3.58859,-0.65937,GALAXY
20.61147,20.23681,19.73102,19.7222,17.99396,0.23654,7250.97903,3.72866,0.11558,GALAXY
18.19701,17.67554,17.26208,15.58695,16.15831,0.01688,4733.82324,4.42198,-0.36634,STAR
17.71487,17.59934,17.86599,16.75458,16.81468,0.03123,5896.09685,3.86467,-0.19849,STAR
18.46432,21.48605,18.62877,18.22917,17.41599,1.01415,7480.2449,3.60032,-0.73162,QSO
18.50993,18.73659,20.48311,18.18036,18.10635,0.82645,5539.45568,3.35869,-0.94591,QSO
21.35601,19.26308,20.2698,18.56548,18.42687,0.35067,3874.84253,3.03027,0.05583,GALAXY
21.13654,20.26787,19.809,17.41907,18.24239,0.06223,4803.62998,3.57732,-0.44443,GALAXY
19.44952,20.24438,19.48722,18.50898,20.04645,0.44093,6736.08363,4.35761,0.17128,GALAXY
18.02596,20.69204,18.68635,17.80039,19.72277,2.17837,7701.48566,2.896,-0.17612,QSO
19.59782,19.44061,19.78964,18.98594,18.71599,0.24912,6091.83803,2.99451,0.02094,GALAXY
17.96657,18.13945,15.92016,16.43503,16.83342,0.12808,8107.66954,4.15562,0.23538,STAR
18.46655,17.40678,16.18635,16.81395,16.24275,0.14896,4016.06786,4.59645,0.10197,STAR
18.75546,17.03798,16.93425,16.72303,16.25745,0.03205,6775.40862,4.99288,-0.20632,STAR
17.87948,16.96585,17.36672,16.5346,16.01377,0.04712,7532.15437,4.79873,-0.41794,STAR
21.1104,19.98081,19.42258,19.21128,18.19088,0.33785,6052.91306,4.1346,0.05785,GALAXY
18.4786,18.68506,16.76614,16.8488,16.33361,0.01691,6236.53371,4.1393,0.08522,STAR
18.55994,17.53335,16.80311,17.47949,16.39059,0.02469,6893.7039,4.35562,0.02582,STAR
19.57557,19.911,18.38477,19.2677,18.36477,0.21481,2957.82552,3.37237,0.4105,GALAXY
21.15294,19.33223,19.40332,19.32442,18.64442,0.0894,5324.10481,3.18449,-0.58737,GALAXY
19.5491,19.26458,18.75646,18.60287,18.41159,2.28112,5925.8812,3.63283,0.16008,QSO
18.17302,17.40179,16.75945,16.30797,15.27241,0.04987,4075.56978,4.25309,-0.22789,STAR
18.27967,18.09585,16.4034,16.74937,16.77971,0.06154,5189.44427,3.99147,0.28811,STAR
19.40494,17.71959,16.70735,17.27305,16.81386,0.05377,4336.62589,3.89326,-0.2226,STAR
18.63677,17.95693,16.47756,15.88219,16.89392,0.06245,7446.56319,4.20114,-0.25357,STAR
18.88546,17.38324,16.60313,17.35125,16.9682,0.05993,7354.83587,3.70009,-0.2618,STAR
22.16773,19.89409,18.79498,18.48959,20.28852,0.26911,5551.29336,3.07099,0.03907,GALAXY
19.11719,17.56744,16.94676,17.04203,15.78132,0.01144,6200.44894,4.23815,-0.09817,STAR
20.97009,20.81299,19.1622,19.62572,18.48478,0.00158,4842.92358,3.31752,0.00068,GALAXY
20.94247,19.84351,19.03995,18.70611,18.01324,0.12296,5464.58727,3.40725,-0.37812,GALAXY
17.99694,18.41054,16.16099,16.66221,16.82932,0.03976,5674.98997,4.27314,-0.10687,STAR
18.62461,17.58299,17.34565,17.428,16.34427,0.05082,6883.08007,4.17492,-0.34336,STAR
20.90032,19.84595,19.62344,18.95411,20.26691,0.25443,5988.6761,2.92601,-0.71043,GALAXY
17.74519,17.68462,16.96797,16.19307,17.18168,0.07745,4216.86366,4.43916,-0.10395,STAR
20.84198,21.03249,18.85492,19.00214,18.46428,0.33001,4918.66711,3.64984,-0.37799,GALAXY
18.17895,18.02342,16.64165,16.46906,15.29343,0.04042,4964.53027,4.44857,0.08715,STAR
20.87023,19.08016,19.99457,20.10389,17.52771,0.22805,5262.96491,2.88247,0.21532,GALAXY
20.35641,19.10785,18.58423,18.84074,18.41291,0.34774,5618.04617,3.27597,0.07466,GALAXY
17.6402,17.57815,16.73662,16.65092,16.40792,0.00437,7403.73222,3.75203,-0.28196,STAR
17.68869,16.6818,16.60352,17.03367,15.93416,0.05732,4124.44889,4.11735,0.21609,STAR
18.48117,17.69745,17.26958,16.32837,16.15507,0.06088,6237.51281,4.54678,-0.30862,STAR
18.46658,17.88821,17.30576,16.49481,16.85188,0.02981,7222.35285,4.43033,-0.41402,STAR
19.01146,18.06352,16.72925,17.38361,15.63697,0.10683,6581.04489,4.06185,-0.17461,STAR
18.02168,18.43419,16.74393,16.07675,16.76435,0.07574,5394.65712,3.83174,0.27218,STAR
20.12189,18.94676,19.43033,18.1139,17.705,0.18907,4418.6779,3.60839,-0.34854,GALAXY
18.51148,18.20079,16.71365,16.63995,16.59598,0.13947,6914.85703,4.81117,0.21493,STAR
20.95492,19.97038,18.92527,20.04768,19.16267,0.31272,6119.18841,4.16339,-0.11281,GALAXY
17.02755,17.07706,17.09631,16.43564,15.93753,0.03384,6148.81057,4.29629,-0.33383,STAR
17.76854,18.53118,15.96859,16.78365,15.40032,0.1453,7173.43789,4.25981,-0.10057,STAR
18.82491,18.59078,16.70619,16.68639,16.01523,0.02,7575.35068,4.63087,-0.2851,STAR
18.919,16.7155,16.71456,17.42807,16.12958,0.17043,6599.63994,4.61716,0.1239,STAR
18.04783,17.5251,16.99423,17.15766,16.51329,0.04016,9785.84481,4.23747,-0.00601,STAR
19.93154,17.99536,19.1189,18.35304,18.23267,2.55384,7162.0253,3.47518,-0.47487,QSO
17.51826,17.97158,17.08357,16.92098,15.70265,0.00778,4296.53303,4.53357,0.08786,STAR
18.84797,17.76961,17.05051,16.06824,17.21568,0.11747,5614.68621,4.26153,-0.24262,STAR
18.15333,16.91414,17.19705,16.63075,16.86995,0.00482,5349.48637,4.43677,-0.06544,STAR
16.26273,17.52447,16.43101,16.43397,15.53214,0.03856,6741.79346,4.26636,0.40593,STAR
18.31673,17.51723,16.20063,16.70978,15.41157,0.00955,6124.35835,3.65005,-0.18585,STAR
18.3323,16.99547,16.66223,15.93446,16.37484,0.00341,6024.71726,3.89622,-0.07098,STAR
18.38735,18.836,17.20289,15.10351,16.14039,0.03156,5546.858,4.30498,-0.2193,STAR
18.45087,16.51832,16.77308,16.8244,15.52031,0.12834,5689.41697,3.51574,-0.58092,STAR
19.346,16.35052,16.91768,15.70792,16.18057,0.01593,5302.38178,3.74984,-0.34009,STAR
18.08511,17.80258,16.67287,16.23749,15.83674,0.02434,5373.54229,3.97999,0.45675,STAR
18.54534,18.04064,16.89535,17.8059,16.13266,0.10884,6602.39213,3.86557,0.30376,STAR
21.19813,19.98642,18.61582,18.39097,18.95495,0.23052,5358.31431,2.95353,-0.54772,GALAXY
21.4517,19.36421,18.06999,18.33476,19.55563,0.07728,4688.47021,2.84854,0.11378,GALAXY
19.00218,18.18675,16.40535,16.60297,15.90326,0.00061,5712.89478,4.70145,0.16317,STAR
19.18221,18.64032,19.02403,19.36132,17.85557,1.94982,6299.89841,4.61213,-0.02082,QSO
20.50658,20.68591,20.2458,19.4224,19.76038,0.05984,4693.8754,2.34348,-0.61767,GALAXY
17.32088,17.86641,17.13136,17.16819,17.04474,0.10775,6059.05954,3.84632,0.29418,STAR
17.98949,17.44894,16.18066,18.44077,16.16944,0.06387,6077.3513,3.61605,0.57314,STAR
21.69819,19.09491,19.80341,18.354,19.88992,0.25511,3894.94551,3.91271,0.65885,GALAXY
18.38584,17.50119,17.10483,16.80268,16.54803,0.07312,5511.15547,3.97008,0.46431,STAR
20.22233,20.09622,20.42291,18.78085,18.58631,0.16769,6285.74971,3.11135,-0.20356,GALAXY
19.98882,20.18774,18.7874,17.66091,19.20116,0.72197,7703.1944,3.66542,0.22031,QSO
18.46233,17.05364,16.20605,15.98206,16.6929,0.07832,5821.47165,4.07132,0.58127,STAR
18.53284,16.81289,16.84284,16.78606,16.85047,0.04769,4966.41381,4.32469,-0.22642,STAR
20.39667,19.96223,18.21559,19.44001,18.64289,0.10529,6067.91352,3.17598,0.16862,GALAXY
18.20384,17.84818,16.77693,17.07669,15.98897,0.01507,6284.7998,4.13656,-0.20962,STAR
18.95442,17.65319,16.31476,16.01486,16.24028,0.01455,6050.57286,4.71333,-0.15409,STAR
19.39257,19.91965,19.94377,19.1102,19.51543,0.78136,5232.04821,3.9436,-0.09736,QSO
20.1475,19.93248,18.40665,18.66221,19.22847,0.14267,4938.46744,3.22464,-0.2465,GALAXY
18.24759,17.15628,17.65344,16.54827,17.39712,0.14917,4065.3054,4.70724,-0.37646,STAR
22.30291,20.36275,20.23603,18.90207,18.6999,0.29625,5834.89418,2.8822,-0.13421,GALAXY
20.1345,20.03929,19.20654,18.84755,19.84586,0.20744,4943.60602,3.80973,0.01109,GALAXY
19.98496,19.70376,20.6375,18.44133,19.47116,0.39074,5044.90388,3.62111,-0.75778,GALAXY
21.639,20.23235,20.61184,18.86662,18.85039,0.05162,4979.99342,2.78143,0.04449,GALAXY
21.72719,20.31456,19.19109,19.03058,18.53922,0.27944,5056.52436,3.80923,-0.16266,GALAXY
17.956,17.07371,17.07583,15.4886,16.92581,0.06186,6424.88757,4.37693,0.01105,STAR
21.44128,19.50032,19.41009,19.76533,20.06741,0.15335,5927.53399,3.50452,-0.77364,GALAXY
20.44108,19.19958,19.67355,19.55723,18.23328,0.18688,5970.42728,3.33237,-0.25995,GALAXY
21.29592,19.8349,20.04942,20.1589,18.19543,0.21027,5669.00486,3.19348,-0.51728,GALAXY
20.1841,17.06516,19.23692,18.13691,18.2849,2.36928,6355.84159,4.35987,-0.36918,QSO
18.94173,16.35849,16.62094,16.50984,16.01805,0.04955,4704.45432,4.32609,0.33664,STAR
18.06183,17.46233,16.2202,17.01189,17.06182,0.09095,7366.96423,4.31523,0.18982,STAR
18.78158,19.84038,18.33,19.48415,20.68135,1.00746,9916.6517,4.02838,-0.44823,QSO
17.18362,17.4069,17.91918,16.1716,16.81606,0.14903,7051.79993,5.04215,0.21147,STAR
18.18838,18.89716,16.40379,17.51461,15.79563,0.11054,5893.48924,5.1251,0.41332,STAR
19.01188,17.55288,15.71983,16.64516,16.66653,0.04332,6013.17967,4.46934,0.10057,STAR
18.81423,17.95058,17.652,16.76408,15.61086,0.02199,5030.46397,4.78804,-0.48561,STAR
20.48198,20.07141,19.29814,18.73684,19.09273,0.30886,5208.87103,3.76923,-0.14487,GALAXY
20.78389,18.63771,20.28987,20.03466,18.68887,1.3206,6876.43846,4.19725,-0.1097,QSO
16.81981,17.5815,16.77585,16.18669,17.20614,0.12483,5321.86625,4.79064,-0.02316,STAR
18.54154,17.58932,16.21789,16.05501,16.65025,0.06548,6080.68273,4.1665,-0.20658,STAR
18.23933,16.48286,17.37363,16.86767,16.23647,0.00705,5392.74245,4.24817,-0.34483,STAR
17.97249,17.88868,17.26051,16.35346,16.26515,0.04561,7376.40334,4.67194,0.11804,STAR
19.93825,20.34229,19.28404,19.16011,17.46576,0.27522,5043.963,2.92976,0.04329,GALAXY
17.21662,18.08519,17.02902,18.07573,16.9875,0.04427,5612.62415,4.38595,-0.07669,STAR
18.33171,16.66949,17.61379,16.50222,14.78292,0.12558,3948.90302,4.80272,0.16028,STAR
20.39754,19.64135,18.81189,18.75766,18.16812,0.29011,6239.89588,2.64621,-0.30541,GALAXY
18.33937,17.60257,16.67615,17.31383,15.64855,0.00378,6215.94084,4.05009,-0.16862,STAR
19.82787,19.03117,18.58916,19.12351,17.77502,1.53161,3660.77985,4.22594,-0.32233,QSO
19.05782,17.75544,16.8543,16.4488,16.26686,0.05089,5885.26692,4.55773,0.00808,STAR
18.03263,17.35295,17.79184,16.54923,15.82122,0.06542,4730.62829,4.16529,0.149,STAR
17.95434,17.27149,16.84467,16.76848,17.37325,0.02579,7277.51916,4.02631,-0.32292,STAR
19.69086,20.3532,18.54498,18.96613,17.87405,1.09021,8030.67631,3.04666,0.13722,QSO
18.52132,17.2225,16.66157,15.72678,16.90804,0.02594,7350.64902,4.20505,0.07908,STAR
18.56186,16.84871,15.99973,16.72623,16.10146,0.01276,5004.13099,4.23591,0.33649,STAR
21.13945,19.77764,19.57661,18.05938,17.95424,0.16632,5770.8835,3.08743,-0.13858,GALAXY
19.15545,19.53692,18.89977,19.77053,18.59739,1.43991,10030.35007,4.19449,0.53436,QSO
18.30156,17.06852,16.43874,16.501,16.25213,0.10373,5235.05807,4.30288,0.24074,STAR
20.7011,20.67845,19.17929,18.38345,19.16339,0.23311,5713.86301,3.32493,0.64505,GALAXY
17.87521,17.75658,16.6649,17.0285,16.62356,0.0513,4736.98065,3.83573,-0.07222,STAR
20.962,18.4423,18.23265,19.54366,19.91786,1.88855,10095.23014,2.39853,-0.28211,QSO
18.05783,17.45118,17.84655,16.80425,17.06902,0.01511,5915.0468,3.92,0.05362,STAR
20.34525,20.92964,19.5443,18.46975,19.39425,0.13009,4084.53585,2.85356,-0.15583,GALAXY
18.10487,17.57292,16.50606,16.52634,16.40126,0.01816,6517.58891,3.78905,0.14711,STAR
16.86218,17.85685,17.06152,16.81814,16.92823,0.042,4902.9294,4.0149,0.10161,STAR
16.38497,16.93538,17.01469,17.35028,16.7621,0.06327,7116.40845,3.81422,0.16134,STAR
18.55183,17.67113,16.92379,16.87906,16.87005,0.0922,6676.28301,3.63069,-0.25654,STAR
18.01131,17.57145,17.1416,17.57701,16.77526,0.03163,6266.71164,4.34195,0.44732,STAR
17.57225,18.83731,17.1359,16.09704,17.58995,0.07988,4722.81231,4.21342,-0.30491,STAR
18.45203,17.94775,17.15177,16.17214,16.69307,0.01804,5823.99294,4.09695,0.3662,STAR
18.12454,17.78036,16.87332,15.71858,16.70455,0.04459,7588.09094,4.65711,-0.12315,STAR
21.38897,20.20352,20.25415,19.06484,17.67212,0.46352,3923.37401,3.69763,-0.28167,GALAXY
20.53123,20.42895,18.51928,19.42733,18.89971,0.17605,3919.63106,3.37308,-0.51568,GALAXY
18.75776,17.61541,16.64743,16.90562,16.53845,0.05336,4303.40132,4.44869,-0.10025,STAR
18.2819,18.21919,17.27262,16.37766,16.78428,0.00198,6986.18957,4.98589,0.23381,STAR
20.42596,18.93971,19.4028,19.52816,19.06268,1.80843,6828.15506,3.80984,-0.74788,QSO
18.47118,17.97086,17.07694,16.615,17.07018,0.01839,5345.29513,4.54681,0.08801,STAR
18.5471,20.18891,19.25331,18.08339,17.80675,2.39791,10695.01885,2.48361,-0.1106,QSO
19.83053,19.33756,19.7033,20.9824,18.10605,1.15002,10269.56913,2.97617,-0.3193,QSO
17.34803,18.3114,16.70769,16.75321,15.6218,0.01661,4000.28689,4.14168,-0.66137,STAR
17.70233,17.44719,16.38112,16.40273,17.11672,0.07238,3794.42746,3.93381,0.11526,STAR
20.85511,21.12506,19.25151,17.9805,20.614,0.39821,4266.75154,3.46255,-1.01482,GALAXY
20.72992,18.9082,19.18867,18.22256,19.84913,0.03959,4895.24378,4.09992,0.11581,GALAXY
20.13658,20.89816,21.29208,19.61207,18.38881,0.10208,5240.71519,2.16644,-0.24783,GALAXY
18.24006,16.93626,16.85946,16.02766,15.95121,0.04572,6212.72764,4.369,-0.39312,STAR
18.11854,17.70147,17.31064,16.91667,16.56535,0.01172,6438.35764,4.22552,-0.15867,STAR
18.86303,16.97815,16.96088,15.88515,16.62186,0.00482,6751.16537,4.36755,-0.16949,STAR
20.12553,19.25641,20.45735,20.70389,18.71657,0.30044,5837.54952,3.91408,0.05438,GALAXY
18.07818,17.91492,17.55538,16.48919,16.35537,0.01499,5259.76641,3.99274,-0.19125,STAR
21.14365,21.22466,19.58428,18.88208,19.839,0.37727,5518.7162,3.78926,-0.47279,GALAXY
20.95421,19.11572,19.33921,18.36721,18.14928,0.1173,4752.91898,3.77185,-0.61466,GALAXY
20.62794,19.53415,19.29422,18.91976,18.93357,0.26855,4998.35368,3.68394,-0.35084,GALAXY
17.47127,17.9505,17.27482,16.87903,17.0186,0.01507,4126.34696,4.77078,-0.05021,STAR
18.55931,17.9689,16.74182,16.6503,16.2517,0.02752,7290.4091,4.81435,0.2506,STAR
18.02621,17.37259,16.42474,16.90998,15.76189,0.03522,5954.11924,4.32135,-0.26559,STAR
17.81647,17.52185,16.10578,16.81823,16.36938,0.06799,6262.59103,4.41896,0.02607,STAR
17.00484,17.67065,16.76913,16.47825,15.62156,0.05247,5762.99498,4.59762,-0.43002,STAR
18.91046,17.5974,16.36529,17.34998,14.66917,0.10359,5946.23078,4.03141,0.07887,STAR
17.39667,17.40997,16.21368,16.73792,16.56018,0.03283,6613.22964,4.62029,0.03806,STAR
17.64213,17.48269,16.78235,16.20385,16.18181,0.15749,7662.32845,4.24919,0.50114,STAR
21.88374,22.01031,18.50686,19.32718,18.42959,0.28566,4674.41636,3.18576,-0.86078,GALAXY
20.4112,19.37394,19.04542,18.85958,18.04108,0.29318,3920.8644,2.67171,0.16391,GALAXY
18.63213,18.08619,16.71312,17.02365,16.14941,0.14074,5833.23634,4.23505,-0.46882,STAR
17.88554,17.15556,17.46995,16.83957,16.41701,0.09267,6032.80783,4.58424,0.06156,STAR
17.67994,17.02003,16.66733,16.17923,16.9928,0.05059,5970.09473,4.38675,-0.33194,STAR
18.63903,17.13721,18.15912,16.60535,16.54795,0.12216,7014.14231,4.69521,0.27695,STAR
19.46986,17.3644,16.58659,15.85025,17.1581,0.0556,6874.46094,4.10394,0.32887,STAR
17.63271,16.88902,17.46911,16.60388,16.56472,0.05712,5727.861,4.25427,-0.21065,STAR
17.55018,18.67674,19.21225,19.55405,18.95964,1.36469,6641.61439,3.29615,0.43931,QSO
18.35969,16.68998,17.95441,17.76828,16.72171,0.0873,7594.28118,4.32854,-0.43714,STAR
21.24134,20.51877,20.04506,18.5998,17.4208,0.27117,5421.74219,3.40974,-0.68373,GALAXY
18.74988,17.49061,17.15701,16.91,16.90276,0.06488,4427.88534,4.00251,0.02208,STAR
19.67036,19.77716,19.03792,18.32896,18.60701,0.21853,4421.61463,4.35569,0.06035,GALAXY
18.73557,19.11414,17.85883,18.80299,16.2927,1.09282,11821.0817,3.6791,0.20665,QSO
19.15192,17.04709,17.46717,16.69927,14.93731,0.02164,5574.36004,4.56295,0.03347,STAR
19.26532,17.95998,16.1969,16.57078,15.73009,0.01952,5646.63673,4.15351,-0.4003,STAR
17.99519,17.35807,17.45645,16.86331,17.2564,0.04787,5520.21132,3.83355,-0.41848,STAR
21.86288,20.53756,19.34196,17.85163,18.97779,0.23964,4263.24585,3.60889,-0.44174,GALAXY
20.39239,20.07929,19.17272,18.83575,17.64937,0.38568,7171.00002,2.57835,-0.29127,GALAXY
20.99476,20.4162,19.59993,18.59551,19.60916,0.07379,6858.56761,3.55805,-0.21813,GALAXY
21.0699,19.85154,19.37941,18.50995,18.88376,0.05183,5202.94805,3.15433,0.00556,GALAXY
17.26908,17.2054,16.98065,17.19074,17.35478,0.05812,5847.95076,4.71778,-0.15997,STAR
19.56342,19.81388,18.15828,19.9973,17.88119,0.91454,8295.35592,2.9304,-0.0173,QSO
